1942,1942.jpg,1942 (U) [!].nes
Uninvited,Uninvited.jpg,Uninvited (U) [!].nes
"Untouchables, The","Untouchables, The.jpg","Untouchables, The (U) (PRG1) [!].nes"
Urban Champion,Urban Champion.jpg,Urban Champion (UE) [!].nes
Vegas Dream,Vegas Dream.jpg,Vegas Dream (U) [!].nes
Vice  Project Doom,Vice  Project Doom.jpg,Vice - Project Doom (U) [!].nes
Vindicators,Vindicators.jpg,Vindicators (Unl) [!].nes
Volleyball,Volleyball.jpg,Volleyball (UE) [!].nes
Wall Street Kid,Wall Street Kid.jpg,Wall Street Kid (U) [!].nes
Wario's Woods,Wario's Woods.jpg,Wario's Woods (U) [!].nes
Wayne Gretzky Hockey,Wayne Gretzky Hockey.jpg,Wayne Gretzky Hockey (U) [!].nes
Wayne's World,Wayne's World.jpg,Wayne's World (U) [!].nes
WCW World Championship Wrestling,WCW World Championship Wrestling.jpg,WCW World Championship Wrestling (U) [!].nes
Werewolf  The Last Warrior,Werewolf  The Last Warrior.jpg,Werewolf - The Last Warrior (U) [!].nes
Wheel of Fortune,Wheel of Fortune.jpg,Wheel of Fortune (U) (PRG1) [!].nes
Wheel of Fortune  Family Edition,Wheel of Fortune  Family Edition.jpg,Wheel of Fortune Family Edition (U) [!].nes
Wheel of Fortune  Jr.,Wheel of Fortune  Jr..jpg,Wheel of Fortune - Starring Vanna White (U) [!].nes
Where in Time is Carmen Sandiego,Where in Time is Carmen Sandiego.jpg,Where in Time is Carmen Sandiego (U) [!].nes
Where's Waldo ,Where's Waldo .jpg,Where's Waldo (U) [!].nes
Who Framed Roger Rabbit ,Who Framed Roger Rabbit .jpg,Who Framed Roger Rabbit (U) [!].nes
Whomp 'Em,Whomp 'Em.jpg,Whomp'Em (U) [!].nes
Widget,Widget.jpg,Widget (U) [!].nes
Wild Gunman,Wild Gunman.jpg,Wild Gunman (W) (PRG1) [!].nes
Willow,Willow.jpg,Willow (U) [!].nes
"Win, Lose Or Draw","Win, Lose Or Draw.jpg","Win, Lose or Draw (U) [!].nes"
Winter Games,Winter Games.jpg,Winter Games (U) (PRG0) [!].nes
Wizardry  Knight of Diamonds,Wizardry  Knight of Diamonds.jpg,Wizardry - The Knight of Diamonds (U) [!].nes
Wizardry  Proving Grounds of the Mad Overlord,Wizardry  Proving Grounds of the Mad Overlord.jpg,Wizardry - Proving Grounds of the Mad Overlord (U) [!].nes
Wizards & Warriors,Wizards & Warriors.jpg,Wizards & Warriors (U) (PRG1) [!].nes
Wizards & Warriors III  Kuros... Visions of Power,Wizards & Warriors III  Kuros... Visions of Power.jpg,Wizards & Warriors III - Kuros - Visions of Power (U) [!].nes
Wolverine,Wolverine.jpg,Wolverine (U) [!].nes
World Champ,World Champ.jpg,World Champ (U) [!].nes
World Class Track Meet,World Class Track Meet.jpg,World Class Track Meet (U) (PRG1) [!].nes
World Games,World Games.jpg,World Games (U) [!].nes
Wrath Of The Black Manta,Wrath Of The Black Manta.jpg,Wrath of the Black Manta (U) (PRG1) [!].nes
WWF King of the Ring,WWF King of the Ring.jpg,WWF King of the Ring (U) [!p].nes
WWF Wrestlemania,WWF Wrestlemania.jpg,WWF WrestleMania (U) [!].nes
WWF Wrestlemania  Steel Cage Challenge,WWF Wrestlemania  Steel Cage Challenge.jpg,WWF WrestleMania - Steel Cage Challenge (U) [!].nes
WWF Wrestlemania Challenge,WWF Wrestlemania Challenge.jpg,WWF WrestleMania Challenge (U) [!].nes
Xevious,Xevious.jpg,Xevious (U) [!].nes
Xexyz,Xexyz.jpg,Xexyz (U) [!].nes
Yo! Noid,Yo-Noid.jpg,Yo! Noid (U) [!].nes
Yoshi,Yoshi.jpg,Yoshi (U) [!].nes
Yoshi's Cookie,Yoshi's Cookie.jpg,Yoshi's Cookie (U) [!].nes
"Young Indiana Jones Chronicles, The","Young Indiana Jones Chronicles, The.jpg","Young Indiana Jones Chronicles, The (U) [!].nes"
Zanac,Zanac.jpg,Zanac (U) [!].nes
Zelda II  The Adventure of Link,Zelda II  The Adventure of Link.jpg,Zelda II - The Adventure of Link (U) [!].nes
Zen  Intergalactic Ninja,Zen  Intergalactic Ninja.jpg,Zen Intergalactic Ninja (U) [!].nes
Zombie Nation,Zombie Nation.jpg,Zombie Nation (U) [!].nes
